oid	time	aircraftId	flightNumber	latitude	longitude	altitude	direction	verticalRate	v
5a736acfe9630e33cfa71be5	Thu Feb 01 2018 12:30:23 GMT-0700 (MST)	a8233e	ASA1865 	39.899734	-105.170089	18825	266	960	0
5a736ad4e9630e33cfa71be6	Thu Feb 01 2018 12:30:28 GMT-0700 (MST)	a8233e	ASA1865 	39.899094	-105.179941	18950	266	960	0
5a736adae9630e33cfa71be7	Thu Feb 01 2018 12:30:34 GMT-0700 (MST)	a8233e	ASA1865 	39.899094	-105.179941	18950	266	960	0
5a736adee9630e33cfa71be8	Thu Feb 01 2018 12:30:38 GMT-0700 (MST)	a8233e	ASA1865 	39.897354	-105.204421	19375	265	1920	0
5a736ae4e9630e33cfa71be9	Thu Feb 01 2018 12:30:44 GMT-0700 (MST)	a8233e	ASA1865 	39.896851	-105.21167	19475	265	1920	0
5a736ae9e9630e33cfa71bea	Thu Feb 01 2018 12:30:49 GMT-0700 (MST)	a8233e	ASA1865 	39.896851	-105.21167	19475	265	1920	0
5a736aeee9630e33cfa71beb	Thu Feb 01 2018 12:30:54 GMT-0700 (MST)	a8233e	ASA1865 	39.896851	-105.21167	19475	265	1920	0
5a736af3e9630e33cfa71bec	Thu Feb 01 2018 12:30:59 GMT-0700 (MST)	a8233e	ASA1865 	39.896851	-105.21167	19475	265	1920	0
5a736af8e9630e33cfa71bed	Thu Feb 01 2018 12:31:04 GMT-0700 (MST)	a8233e	ASA1865 	39.896851	-105.21167	19475	265	1920	0
5a736afde9630e33cfa71bee	Thu Feb 01 2018 12:31:09 GMT-0700 (MST)	a8233e	ASA1865 	39.896851	-105.21167	19475	265	1920	0
5a736b02e9630e33cfa71bef	Thu Feb 01 2018 12:31:14 GMT-0700 (MST)	a8233e	ASA1865 	39.896851	-105.21167	19475	265	1920	0
5a736b07e9630e33cfa71bf0	Thu Feb 01 2018 12:31:19 GMT-0700 (MST)	a8233e	ASA1865 	39.896851	-105.21167	19475	265	1920	0
5a736b0ce9630e33cfa71bf1	Thu Feb 01 2018 12:31:24 GMT-0700 (MST)	a8233e	ASA1865 	39.896851	-105.21167	19475	265	1920	0
5a736b11e9630e33cfa71bf2	Thu Feb 01 2018 12:31:29 GMT-0700 (MST)	a8233e	ASA1865 	39.896851	-105.21167	19475	265	1920	0
5a736b16e9630e33cfa71bf3	Thu Feb 01 2018 12:31:34 GMT-0700 (MST)	a8233e	ASA1865 	39.896851	-105.21167	19475	265	1920	0
5a736b1be9630e33cfa71bf4	Thu Feb 01 2018 12:31:39 GMT-0700 (MST)	a8233e	ASA1865 	39.896851	-105.21167	19475	265	1920	0
5a736cabe9630e33cfa71bf5	Thu Feb 01 2018 12:38:19 GMT-0700 (MST)	a33f01	N308WC  	39.983459	-105.026306	30975	89	64	0
5a736cb0e9630e33cfa71bf6	Thu Feb 01 2018 12:38:24 GMT-0700 (MST)	a33f01	N308WC  	39.983505	-105.020386	30975	89	0	0
5a736cb5e9630e33cfa71bf7	Thu Feb 01 2018 12:38:29 GMT-0700 (MST)	a33f01	N308WC  	39.983505	-105.020386	30975	89	0	0
5a736cbae9630e33cfa71bf8	Thu Feb 01 2018 12:38:34 GMT-0700 (MST)	a33f01	N308WC  	39.983505	-105.020386	30975	89	0	0
5a736cbfe9630e33cfa71bf9	Thu Feb 01 2018 12:38:39 GMT-0700 (MST)	a33f01	N308WC  	39.983505	-105.020386	30975	89	0	0
5a736cc4e9630e33cfa71bfa	Thu Feb 01 2018 12:38:44 GMT-0700 (MST)	a33f01	N308WC  	39.983505	-105.020386	30975	90	-64	0
5a736cc9e9630e33cfa71bfb	Thu Feb 01 2018 12:38:49 GMT-0700 (MST)	a33f01	N308WC  	39.983505	-105.020386	30975	90	-64	0
5a736ccee9630e33cfa71bfc	Thu Feb 01 2018 12:38:54 GMT-0700 (MST)	a33f01	N308WC  	39.983624	-104.948085	31000	90	64	0
5a736cd3e9630e33cfa71bfd	Thu Feb 01 2018 12:38:59 GMT-0700 (MST)	a33f01	N308WC  	39.983624	-104.948085	31000	90	64	0
5a736cd8e9630e33cfa71bfe	Thu Feb 01 2018 12:39:04 GMT-0700 (MST)	a33f01	N308WC  	39.983624	-104.948085	31000	90	64	0
5a736cdde9630e33cfa71bff	Thu Feb 01 2018 12:39:09 GMT-0700 (MST)	a33f01	N308WC  	39.983624	-104.948085	31000	90	64	0
5a736ce2e9630e33cfa71c00	Thu Feb 01 2018 12:39:14 GMT-0700 (MST)	a33f01	N308WC  	39.983624	-104.948085	31000	90	64	0
5a736ce7e9630e33cfa71c01	Thu Feb 01 2018 12:39:19 GMT-0700 (MST)	a33f01	N308WC  	39.983624	-104.948085	31000	90	64	0
5a736cece9630e33cfa71c02	Thu Feb 01 2018 12:39:24 GMT-0700 (MST)	a33f01	N308WC  	39.983624	-104.948085	31000	90	64	0
5a736cf1e9630e33cfa71c03	Thu Feb 01 2018 12:39:29 GMT-0700 (MST)	a33f01	N308WC  	39.983624	-104.948085	31000	90	64	0
5a736cf6e9630e33cfa71c04	Thu Feb 01 2018 12:39:34 GMT-0700 (MST)	a33f01	N308WC  	39.983624	-104.948085	31000	90	64	0
5a736cfbe9630e33cfa71c05	Thu Feb 01 2018 12:39:39 GMT-0700 (MST)	a33f01	N308WC  	39.983624	-104.948085	31000	90	64	0
5a736d00e9630e33cfa71c06	Thu Feb 01 2018 12:39:44 GMT-0700 (MST)	a33f01	N308WC  	39.983624	-104.948085	31000	90	64	0
5a736d05e9630e33cfa71c07	Thu Feb 01 2018 12:39:49 GMT-0700 (MST)	a33f01	N308WC  	39.983624	-104.948085	31000	90	64	0
5a736d0ae9630e33cfa71c08	Thu Feb 01 2018 12:39:54 GMT-0700 (MST)	a33f01	N308WC  	39.983624	-104.948085	31000	90	64	0
5a736d32e9630e33cfa71c09	Thu Feb 01 2018 12:40:34 GMT-0700 (MST)	aa7734	SWA767  	39.806213	-105.086259	37975	256	64	0
5a736d37e9630e33cfa71c0a	Thu Feb 01 2018 12:40:39 GMT-0700 (MST)	aa7734	SWA767  	39.804199	-105.096528	38000	256	128	0
5a736d3ce9630e33cfa71c0b	Thu Feb 01 2018 12:40:44 GMT-0700 (MST)	a11f9d		39.798393	-104.981628	14750	245	1472	0
5a736d3ce9630e33cfa71c0c	Thu Feb 01 2018 12:40:44 GMT-0700 (MST)	aa7734	SWA767  	39.802117	-105.107178	38000	256	64	0
5a736d41e9630e33cfa71c0d	Thu Feb 01 2018 12:40:49 GMT-0700 (MST)	a11f9d		39.798393	-104.981628	14750	245	1472	0
5a736d41e9630e33cfa71c0e	Thu Feb 01 2018 12:40:49 GMT-0700 (MST)	aa7734	SWA767  	39.800354	-105.116113	38000	256	0	0
5a736d46e9630e33cfa71c0f	Thu Feb 01 2018 12:40:54 GMT-0700 (MST)	a11f9d		39.798393	-104.981628	14750	242	1408	0
5a736d46e9630e33cfa71c10	Thu Feb 01 2018 12:40:54 GMT-0700 (MST)	aa7734	SWA767  	39.798765	-105.124146	38000	256	0	0
5a736d4be9630e33cfa71c11	Thu Feb 01 2018 12:40:59 GMT-0700 (MST)	a11f9d		39.798393	-104.981628	15125	243	1216	0
5a736d4be9630e33cfa71c12	Thu Feb 01 2018 12:40:59 GMT-0700 (MST)	aa7734	SWA767  	39.797089	-105.13269	38000	256	0	0
5a736d50e9630e33cfa71c13	Thu Feb 01 2018 12:41:04 GMT-0700 (MST)	a11f9d	UAL1219 	39.786801	-105.009888	15200	244	1152	0
5a736d50e9630e33cfa71c14	Thu Feb 01 2018 12:41:04 GMT-0700 (MST)	aa7734	SWA767  	39.797089	-105.13269	38000	256	128	0
5a736d55e9630e33cfa71c15	Thu Feb 01 2018 12:41:09 GMT-0700 (MST)	a11f9d	UAL1219 	39.783096	-105.019505	15300	245	1024	0
5a736d55e9630e33cfa71c16	Thu Feb 01 2018 12:41:09 GMT-0700 (MST)	aa7734	SWA767  	39.792297	-105.156834	38000	256	64	0
5a736d5ae9630e33cfa71c17	Thu Feb 01 2018 12:41:14 GMT-0700 (MST)	a11f9d	UAL1219 	39.779399	-105.029541	15400	245	1024	0
5a736d5ae9630e33cfa71c18	Thu Feb 01 2018 12:41:14 GMT-0700 (MST)	aa7734	SWA767  	39.792297	-105.156834	38000	254	128	0
5a736d5fe9630e33cfa71c19	Thu Feb 01 2018 12:41:19 GMT-0700 (MST)	a11f9d	UAL1219 	39.778473	-105.032103	15450	246	1280	0
5a736d5fe9630e33cfa71c1a	Thu Feb 01 2018 12:41:19 GMT-0700 (MST)	aa7734	SWA767  	39.787216	-105.178747	38000	251	128	0
5a736d64e9630e33cfa71c1b	Thu Feb 01 2018 12:41:24 GMT-0700 (MST)	a11f9d	UAL1219 	39.773906	-105.045105	15600	246	1280	0
5a736d64e9630e33cfa71c1c	Thu Feb 01 2018 12:41:24 GMT-0700 (MST)	aa7734	SWA767  	39.783775	-105.190918	38025	250	64	0
5a736d69e9630e33cfa71c1d	Thu Feb 01 2018 12:41:29 GMT-0700 (MST)	a11f9d	UAL1219 	39.773347	-105.046753	15625	246	1280	0
5a736d69e9630e33cfa71c1e	Thu Feb 01 2018 12:41:29 GMT-0700 (MST)	aa7734	SWA767  	39.780144	-105.20343	38025	250	0	0
5a736d6ee9630e33cfa71c1f	Thu Feb 01 2018 12:41:34 GMT-0700 (MST)	a11f9d	UAL1219 	39.770554	-105.054749	15725	245	640	0
5a736d6ee9630e33cfa71c20	Thu Feb 01 2018 12:41:34 GMT-0700 (MST)	aa7734	SWA767  	39.779068	-105.207228	38025	250	0	0
5a736d73e9630e33cfa71c21	Thu Feb 01 2018 12:41:39 GMT-0700 (MST)	a11f9d	UAL1219 	39.770554	-105.054749	15725	245	576	0
5a736d73e9630e33cfa71c22	Thu Feb 01 2018 12:41:39 GMT-0700 (MST)	aa7734	SWA767  	39.77449	-105.22311	38025	250	0	0
5a736d78e9630e33cfa71c23	Thu Feb 01 2018 12:41:44 GMT-0700 (MST)	a11f9d	UAL1219 	39.770554	-105.054749	15725	245	576	0
5a736d78e9630e33cfa71c24	Thu Feb 01 2018 12:41:44 GMT-0700 (MST)	aa7734	SWA767  	39.772797	-105.229021	38000	250	0	0
5a736d7de9630e33cfa71c25	Thu Feb 01 2018 12:41:49 GMT-0700 (MST)	a11f9d	UAL1219 	39.770554	-105.054749	15725	245	576	0
5a736d7de9630e33cfa71c26	Thu Feb 01 2018 12:41:49 GMT-0700 (MST)	aa7734	SWA767  	39.769065	-105.242004	38000	250	-64	0
5a736d82e9630e33cfa71c27	Thu Feb 01 2018 12:41:54 GMT-0700 (MST)	a11f9d	UAL1219 	39.770554	-105.054749	16050	245	576	0
5a736d82e9630e33cfa71c28	Thu Feb 01 2018 12:41:54 GMT-0700 (MST)	aa7734	SWA767  	39.765564	-105.254218	38000	250	-64	0
5a736d87e9630e33cfa71c29	Thu Feb 01 2018 12:41:59 GMT-0700 (MST)	a11f9d	UAL1219 	39.770554	-105.054749	16050	245	576	0
5a736d87e9630e33cfa71c2a	Thu Feb 01 2018 12:41:59 GMT-0700 (MST)	aa7734	SWA767  	39.763711	-105.260498	38000	250	0	0
5a736d8ce9630e33cfa71c2b	Thu Feb 01 2018 12:42:04 GMT-0700 (MST)	a11f9d	UAL1219 	39.770554	-105.054749	16050	245	576	0
5a736d8ce9630e33cfa71c2c	Thu Feb 01 2018 12:42:04 GMT-0700 (MST)	aa7734	SWA767  	39.762035	-105.266418	38000	250	0	0
5a736d91e9630e33cfa71c2d	Thu Feb 01 2018 12:42:09 GMT-0700 (MST)	a11f9d	UAL1219 	39.770554	-105.054749	16475	245	576	0
5a736d91e9630e33cfa71c2e	Thu Feb 01 2018 12:42:09 GMT-0700 (MST)	aa7734	SWA767  	39.762035	-105.266418	38000	250	0	0
5a736d96e9630e33cfa71c2f	Thu Feb 01 2018 12:42:14 GMT-0700 (MST)	a11f9d	UAL1219 	39.770554	-105.054749	16475	245	576	0
5a736d96e9630e33cfa71c30	Thu Feb 01 2018 12:42:14 GMT-0700 (MST)	aa7734	SWA767  	39.762035	-105.266418	38000	250	0	0
5a736d9be9630e33cfa71c31	Thu Feb 01 2018 12:42:19 GMT-0700 (MST)	a11f9d	UAL1219 	39.770554	-105.054749	16475	245	576	0
5a736d9be9630e33cfa71c32	Thu Feb 01 2018 12:42:19 GMT-0700 (MST)	aa7734	SWA767  	39.762035	-105.266418	38000	250	0	0
5a736da0e9630e33cfa71c33	Thu Feb 01 2018 12:42:24 GMT-0700 (MST)	a11f9d	UAL1219 	39.770554	-105.054749	16950	245	576	0
5a736da0e9630e33cfa71c34	Thu Feb 01 2018 12:42:24 GMT-0700 (MST)	aa7734	SWA767  	39.762035	-105.266418	38000	250	0	0
5a736da5e9630e33cfa71c35	Thu Feb 01 2018 12:42:29 GMT-0700 (MST)	a11f9d	UAL1219 	39.733475	-105.150803	17000	244	1856	0
5a736da5e9630e33cfa71c36	Thu Feb 01 2018 12:42:29 GMT-0700 (MST)	aa7734	SWA767  	39.762035	-105.266418	38000	250	0	0
5a736daae9630e33cfa71c37	Thu Feb 01 2018 12:42:34 GMT-0700 (MST)	a11f9d	UAL1219 	39.733475	-105.150803	17000	244	1856	0
5a736daae9630e33cfa71c38	Thu Feb 01 2018 12:42:34 GMT-0700 (MST)	aa7734	SWA767  	39.762035	-105.266418	38000	250	0	0
5a736dafe9630e33cfa71c39	Thu Feb 01 2018 12:42:39 GMT-0700 (MST)	a11f9d	UAL1219 	39.733475	-105.150803	17000	244	1856	0
5a736dafe9630e33cfa71c3a	Thu Feb 01 2018 12:42:39 GMT-0700 (MST)	aa7734	SWA767  	39.762035	-105.266418	38000	250	0	0
5a736db4e9630e33cfa71c3b	Thu Feb 01 2018 12:42:44 GMT-0700 (MST)	a11f9d	UAL1219 	39.733475	-105.150803	17000	244	1856	0
5a736db4e9630e33cfa71c3c	Thu Feb 01 2018 12:42:44 GMT-0700 (MST)	aa7734	SWA767  	39.762035	-105.266418	38000	250	0	0
5a736db9e9630e33cfa71c3d	Thu Feb 01 2018 12:42:49 GMT-0700 (MST)	a11f9d	UAL1219 	39.733475	-105.150803	17000	244	1856	0
5a736db9e9630e33cfa71c3e	Thu Feb 01 2018 12:42:49 GMT-0700 (MST)	aa7734	SWA767  	39.762035	-105.266418	38000	250	0	0
5a736dbee9630e33cfa71c3f	Thu Feb 01 2018 12:42:54 GMT-0700 (MST)	a11f9d	UAL1219 	39.733475	-105.150803	17000	244	1856	0
5a736dbee9630e33cfa71c40	Thu Feb 01 2018 12:42:54 GMT-0700 (MST)	aa7734	SWA767  	39.762035	-105.266418	38000	250	0	0
5a736dc3e9630e33cfa71c41	Thu Feb 01 2018 12:42:59 GMT-0700 (MST)	a028e5		39.836746	-104.884504	39900	239	64	0
5a736dc3e9630e33cfa71c42	Thu Feb 01 2018 12:42:59 GMT-0700 (MST)	a11f9d	UAL1219 	39.733475	-105.150803	17000	244	1856	0
5a736dc3e9630e33cfa71c43	Thu Feb 01 2018 12:42:59 GMT-0700 (MST)	aa7734	SWA767  	39.7274	-105.388123	37950	250	0	0
5a736dc8e9630e33cfa71c44	Thu Feb 01 2018 12:43:04 GMT-0700 (MST)	a028e5		39.833221	-104.891968	39900	239	64	0
5a736dc8e9630e33cfa71c45	Thu Feb 01 2018 12:43:04 GMT-0700 (MST)	a11f9d	UAL1219 	39.733475	-105.150803	17000	244	1856	0
5a736dc8e9630e33cfa71c46	Thu Feb 01 2018 12:43:04 GMT-0700 (MST)	aa7734	SWA767  	39.7274	-105.388123	37950	250	0	0
5a736dcde9630e33cfa71c47	Thu Feb 01 2018 12:43:09 GMT-0700 (MST)	a028e5		39.831631	-104.895264	39900	239	64	0
5a736dcde9630e33cfa71c48	Thu Feb 01 2018 12:43:09 GMT-0700 (MST)	a11f9d	UAL1219 	39.733475	-105.150803	17000	244	1856	0
5a736dcde9630e33cfa71c49	Thu Feb 01 2018 12:43:09 GMT-0700 (MST)	aa7734	SWA767  	39.7274	-105.388123	37950	250	0	0
5a736dd2e9630e33cfa71c4a	Thu Feb 01 2018 12:43:14 GMT-0700 (MST)	a028e5		39.831631	-104.895264	39900	239	64	0
5a736dd2e9630e33cfa71c4b	Thu Feb 01 2018 12:43:14 GMT-0700 (MST)	acd135		39.948477	-105.000707	14475	273	1664	0
5a736dd2e9630e33cfa71c4c	Thu Feb 01 2018 12:43:14 GMT-0700 (MST)	a11f9d	UAL1219 	39.733475	-105.150803	17000	244	1856	0
5a736dd2e9630e33cfa71c4d	Thu Feb 01 2018 12:43:14 GMT-0700 (MST)	aa7734	SWA767  	39.7274	-105.388123	37950	250	0	0
5a736dd7e9630e33cfa71c4e	Thu Feb 01 2018 12:43:19 GMT-0700 (MST)	a028e5		39.831631	-104.895264	39900	239	64	0
5a736dd7e9630e33cfa71c4f	Thu Feb 01 2018 12:43:19 GMT-0700 (MST)	acd135		39.948477	-105.000707	14475	273	1664	0
5a736dd7e9630e33cfa71c50	Thu Feb 01 2018 12:43:19 GMT-0700 (MST)	a11f9d	UAL1219 	39.733475	-105.150803	17000	244	1856	0
5a736dd7e9630e33cfa71c51	Thu Feb 01 2018 12:43:19 GMT-0700 (MST)	aa7734	SWA767  	39.7274	-105.388123	37950	250	0	0
5a736ddce9630e33cfa71c52	Thu Feb 01 2018 12:43:24 GMT-0700 (MST)	a028e5		39.831631	-104.895264	39900	239	64	0
5a736ddce9630e33cfa71c53	Thu Feb 01 2018 12:43:24 GMT-0700 (MST)	acd135		39.948477	-105.000707	14475	273	1664	0
5a736ddce9630e33cfa71c54	Thu Feb 01 2018 12:43:24 GMT-0700 (MST)	a11f9d	UAL1219 	39.733475	-105.150803	17000	244	1856	0
5a736ddce9630e33cfa71c55	Thu Feb 01 2018 12:43:24 GMT-0700 (MST)	aa7734	SWA767  	39.7274	-105.388123	37950	250	0	0
5a736de1e9630e33cfa71c56	Thu Feb 01 2018 12:43:29 GMT-0700 (MST)	a028e5		39.831631	-104.895264	39900	239	64	0
5a736de1e9630e33cfa71c57	Thu Feb 01 2018 12:43:29 GMT-0700 (MST)	acd135		39.948477	-105.000707	14475	273	1664	0
5a736de1e9630e33cfa71c58	Thu Feb 01 2018 12:43:29 GMT-0700 (MST)	aa7734	SWA767  	39.7274	-105.388123	37950	250	0	0
5a736de6e9630e33cfa71c59	Thu Feb 01 2018 12:43:34 GMT-0700 (MST)	a028e5		39.831631	-104.895264	39900	239	64	0
5a736de6e9630e33cfa71c5a	Thu Feb 01 2018 12:43:34 GMT-0700 (MST)	acd135		39.948477	-105.000707	14475	273	1664	0
5a736de6e9630e33cfa71c5b	Thu Feb 01 2018 12:43:34 GMT-0700 (MST)	aa7734	SWA767  	39.7274	-105.388123	37950	250	0	0
5a736debe9630e33cfa71c5c	Thu Feb 01 2018 12:43:39 GMT-0700 (MST)	a028e5		39.831631	-104.895264	39875	239	64	0
5a736debe9630e33cfa71c5d	Thu Feb 01 2018 12:43:39 GMT-0700 (MST)	acd135		39.94986	-105.036316	15025	274	1280	0
5a736debe9630e33cfa71c5e	Thu Feb 01 2018 12:43:39 GMT-0700 (MST)	aa7734	SWA767  	39.7274	-105.388123	37950	250	0	0
5a736df0e9630e33cfa71c5f	Thu Feb 01 2018 12:43:44 GMT-0700 (MST)	a028e5		39.831631	-104.895264	39875	239	64	0
5a736df0e9630e33cfa71c60	Thu Feb 01 2018 12:43:44 GMT-0700 (MST)	acd135		39.950199	-105.044091	15125	273	1216	0
5a736df0e9630e33cfa71c61	Thu Feb 01 2018 12:43:44 GMT-0700 (MST)	aa7734	SWA767  	39.7274	-105.388123	37950	250	0	0
5a736df5e9630e33cfa71c62	Thu Feb 01 2018 12:43:49 GMT-0700 (MST)	a028e5		39.831631	-104.895264	39875	239	64	0
5a736df5e9630e33cfa71c63	Thu Feb 01 2018 12:43:49 GMT-0700 (MST)	acd135		39.950293	-105.04715	15175	273	1280	0
5a736df5e9630e33cfa71c64	Thu Feb 01 2018 12:43:49 GMT-0700 (MST)	aa7734	SWA767  	39.7274	-105.388123	37950	250	0	0
5a736dfae9630e33cfa71c65	Thu Feb 01 2018 12:43:54 GMT-0700 (MST)	a028e5		39.789093	-104.985411	39925	239	64	0
5a736dfae9630e33cfa71c66	Thu Feb 01 2018 12:43:54 GMT-0700 (MST)	acd135		39.950665	-105.056763	15300	274	1152	0
5a736dfae9630e33cfa71c67	Thu Feb 01 2018 12:43:54 GMT-0700 (MST)	aa7734	SWA767  	39.7274	-105.388123	37950	250	0	0
5a736dffe9630e33cfa71c68	Thu Feb 01 2018 12:43:59 GMT-0700 (MST)	a028e5		39.783961	-104.996155	39925	239	0	0
5a736dffe9630e33cfa71c69	Thu Feb 01 2018 12:43:59 GMT-0700 (MST)	acd135		39.950665	-105.056763	15300	273	1152	0
5a736e04e9630e33cfa71c6a	Thu Feb 01 2018 12:44:04 GMT-0700 (MST)	a028e5		39.783961	-104.996155	39925	239	0	0
5a736e04e9630e33cfa71c6b	Thu Feb 01 2018 12:44:04 GMT-0700 (MST)	acd135		39.951187	-105.071533	15475	273	1152	0
5a736e09e9630e33cfa71c6c	Thu Feb 01 2018 12:44:09 GMT-0700 (MST)	a028e5		39.783961	-104.996155	39925	239	0	0
5a736e09e9630e33cfa71c6d	Thu Feb 01 2018 12:44:09 GMT-0700 (MST)	acd135		39.951549	-105.081732	15575	273	1152	0
5a736e0ee9630e33cfa71c6e	Thu Feb 01 2018 12:44:14 GMT-0700 (MST)	a028e5		39.774261	-105.016818	39900	239	0	0
5a736e0ee9630e33cfa71c6f	Thu Feb 01 2018 12:44:14 GMT-0700 (MST)	acd135		39.951874	-105.089722	15675	273	1152	0
5a736e13e9630e33cfa71c70	Thu Feb 01 2018 12:44:19 GMT-0700 (MST)	a028e5		39.774261	-105.016818	39900	239	0	0
