oid	time	aircraftId	flightNumber	latitude	longitude	altitude	direction	verticalRate	v
5a736e13e9630e33cfa71c71	Thu Feb 01 2018 12:44:19 GMT-0700 (MST)	acd135		39.952332	-105.099548	15775	274	1152	0
5a736e18e9630e33cfa71c72	Thu Feb 01 2018 12:44:24 GMT-0700 (MST)	a028e5		39.774261	-105.016818	39900	239	0	0
5a736e18e9630e33cfa71c73	Thu Feb 01 2018 12:44:24 GMT-0700 (MST)	acd135		39.952744	-105.109436	15900	274	1344	0
5a736e1de9630e33cfa71c74	Thu Feb 01 2018 12:44:29 GMT-0700 (MST)	a028e5		39.774261	-105.016818	39900	239	0	0
5a736e1de9630e33cfa71c75	Thu Feb 01 2018 12:44:29 GMT-0700 (MST)	acd135	SKW5719 	39.953039	-105.115252	15975	274	1344	0
5a736e22e9630e33cfa71c76	Thu Feb 01 2018 12:44:34 GMT-0700 (MST)	a028e5		39.774261	-105.016818	39900	239	0	0
5a736e22e9630e33cfa71c77	Thu Feb 01 2018 12:44:34 GMT-0700 (MST)	acd135	SKW5719 	39.953039	-105.115252	15975	274	1344	0
5a736e27e9630e33cfa71c78	Thu Feb 01 2018 12:44:39 GMT-0700 (MST)	a028e5		39.774261	-105.016818	39925	239	0	0
5a736e27e9630e33cfa71c79	Thu Feb 01 2018 12:44:39 GMT-0700 (MST)	acd135	SKW5719 	39.953568	-105.128235	16150	274	1344	0
5a736e2ce9630e33cfa71c7a	Thu Feb 01 2018 12:44:44 GMT-0700 (MST)	a028e5	GTI3555 	39.747977	-105.072876	39925	239	0	0
5a736e2ce9630e33cfa71c7b	Thu Feb 01 2018 12:44:44 GMT-0700 (MST)	acd135	SKW5719 	39.953568	-105.128235	16150	274	1856	0
5a736e31e9630e33cfa71c7c	Thu Feb 01 2018 12:44:49 GMT-0700 (MST)	a028e5	GTI3555 	39.747977	-105.072876	39925	239	0	0
5a736e31e9630e33cfa71c7d	Thu Feb 01 2018 12:44:49 GMT-0700 (MST)	acd135	SKW5719 	39.953568	-105.128235	16150	274	1856	0
5a736e36e9630e33cfa71c7e	Thu Feb 01 2018 12:44:54 GMT-0700 (MST)	a028e5	GTI3555 	39.739132	-105.091797	39900	239	0	0
5a736e36e9630e33cfa71c7f	Thu Feb 01 2018 12:44:54 GMT-0700 (MST)	acd135	SKW5719 	39.954849	-105.158691	16650	274	1472	0
5a736e3be9630e33cfa71c80	Thu Feb 01 2018 12:44:59 GMT-0700 (MST)	a028e5	GTI3555 	39.739132	-105.091797	39900	239	0	0
5a736e3be9630e33cfa71c81	Thu Feb 01 2018 12:44:59 GMT-0700 (MST)	acd135	SKW5719 	39.955181	-105.167375	16775	274	1472	0
5a736e40e9630e33cfa71c82	Thu Feb 01 2018 12:45:04 GMT-0700 (MST)	a028e5	GTI3555 	39.739132	-105.091797	39900	239	0	0
5a736e40e9630e33cfa71c83	Thu Feb 01 2018 12:45:04 GMT-0700 (MST)	acd135	SKW5719 	39.955181	-105.167375	16775	274	1472	0
5a736e45e9630e33cfa71c84	Thu Feb 01 2018 12:45:09 GMT-0700 (MST)	a028e5	GTI3555 	39.739132	-105.091797	39900	239	0	0
5a736e45e9630e33cfa71c85	Thu Feb 01 2018 12:45:09 GMT-0700 (MST)	acd135	SKW5719 	39.955673	-105.180786	17025	274	1472	0
5a736e4ae9630e33cfa71c86	Thu Feb 01 2018 12:45:14 GMT-0700 (MST)	a028e5	GTI3555 	39.739132	-105.091797	39875	239	0	0
5a736e4ae9630e33cfa71c87	Thu Feb 01 2018 12:45:14 GMT-0700 (MST)	acd135	SKW5719 	39.955673	-105.180786	17025	274	1472	0
5a736e4fe9630e33cfa71c88	Thu Feb 01 2018 12:45:19 GMT-0700 (MST)	a028e5	GTI3555 	39.739132	-105.091797	39875	239	0	0
5a736e4fe9630e33cfa71c89	Thu Feb 01 2018 12:45:19 GMT-0700 (MST)	acd135	SKW5719 	39.955673	-105.180786	17025	274	1472	0
5a736e54e9630e33cfa71c8a	Thu Feb 01 2018 12:45:24 GMT-0700 (MST)	a028e5	GTI3555 	39.739132	-105.091797	39900	239	0	0
5a736e54e9630e33cfa71c8b	Thu Feb 01 2018 12:45:24 GMT-0700 (MST)	acd135	SKW5719 	39.955673	-105.180786	17025	274	1472	0
5a736e59e9630e33cfa71c8c	Thu Feb 01 2018 12:45:29 GMT-0700 (MST)	a028e5	GTI3555 	39.739132	-105.091797	39900	239	0	0
5a736e59e9630e33cfa71c8d	Thu Feb 01 2018 12:45:29 GMT-0700 (MST)	acd135	SKW5719 	39.955673	-105.180786	17025	274	1472	0
5a736e5ee9630e33cfa71c8e	Thu Feb 01 2018 12:45:34 GMT-0700 (MST)	0d0aaf		40.030083	-105.151208	27025	269	-192	0
5a736e5ee9630e33cfa71c8f	Thu Feb 01 2018 12:45:34 GMT-0700 (MST)	a028e5	GTI3555 	39.739132	-105.091797	39900	239	0	0
5a736e5ee9630e33cfa71c90	Thu Feb 01 2018 12:45:34 GMT-0700 (MST)	acd135	SKW5719 	39.955673	-105.180786	17025	274	1472	0
5a736e63e9630e33cfa71c91	Thu Feb 01 2018 12:45:39 GMT-0700 (MST)	0d0aaf		40.029922	-105.164185	27000	269	-192	0
5a736e63e9630e33cfa71c92	Thu Feb 01 2018 12:45:39 GMT-0700 (MST)	a028e5	GTI3555 	39.739132	-105.091797	39925	239	0	0
5a736e63e9630e33cfa71c93	Thu Feb 01 2018 12:45:39 GMT-0700 (MST)	acd135	SKW5719 	39.955673	-105.180786	17025	274	1472	0
5a736e68e9630e33cfa71c94	Thu Feb 01 2018 12:45:44 GMT-0700 (MST)	0d0aaf		40.029922	-105.164185	27000	269	-192	0
5a736e68e9630e33cfa71c95	Thu Feb 01 2018 12:45:44 GMT-0700 (MST)	a028e5	GTI3555 	39.691635	-105.191465	39925	239	-128	0
5a736e68e9630e33cfa71c96	Thu Feb 01 2018 12:45:44 GMT-0700 (MST)	acd135	SKW5719 	39.955673	-105.180786	17025	274	1472	0
5a736e6de9630e33cfa71c97	Thu Feb 01 2018 12:45:49 GMT-0700 (MST)	0d0aaf		40.029922	-105.164185	27000	269	-192	0
5a736e6de9630e33cfa71c98	Thu Feb 01 2018 12:45:49 GMT-0700 (MST)	a028e5	GTI3555 	39.687133	-105.200928	39925	239	-128	0
5a736e6de9630e33cfa71c99	Thu Feb 01 2018 12:45:49 GMT-0700 (MST)	acd135	SKW5719 	39.955673	-105.180786	17025	274	1472	0
5a736e72e9630e33cfa71c9a	Thu Feb 01 2018 12:45:54 GMT-0700 (MST)	0d0aaf		40.029922	-105.164185	27000	269	-192	0
5a736e72e9630e33cfa71c9b	Thu Feb 01 2018 12:45:54 GMT-0700 (MST)	a028e5	GTI3555 	39.681564	-105.212721	39900	239	-192	0
5a736e72e9630e33cfa71c9c	Thu Feb 01 2018 12:45:54 GMT-0700 (MST)	acd135	SKW5719 	39.955673	-105.180786	18075	274	1472	0
5a736e77e9630e33cfa71c9d	Thu Feb 01 2018 12:45:59 GMT-0700 (MST)	0d0aaf		40.029922	-105.164185	27000	269	-192	0
5a736e77e9630e33cfa71c9e	Thu Feb 01 2018 12:45:59 GMT-0700 (MST)	a028e5	GTI3555 	39.676705	-105.223022	39875	239	-128	0
5a736e77e9630e33cfa71c9f	Thu Feb 01 2018 12:45:59 GMT-0700 (MST)	acd135	SKW5719 	39.955673	-105.180786	18075	274	1472	0
5a736e7ce9630e33cfa71ca0	Thu Feb 01 2018 12:46:04 GMT-0700 (MST)	0d0aaf		40.029922	-105.164185	27000	269	-192	0
5a736e7ce9630e33cfa71ca1	Thu Feb 01 2018 12:46:04 GMT-0700 (MST)	a028e5	GTI3555 	39.673121	-105.230591	39875	239	-64	0
5a736e7ce9630e33cfa71ca2	Thu Feb 01 2018 12:46:04 GMT-0700 (MST)	acd135	SKW5719 	39.955673	-105.180786	18075	274	1472	0
5a736e81e9630e33cfa71ca3	Thu Feb 01 2018 12:46:09 GMT-0700 (MST)	0d0aaf		40.029922	-105.164185	27000	269	-192	0
5a736e81e9630e33cfa71ca4	Thu Feb 01 2018 12:46:09 GMT-0700 (MST)	a028e5	GTI3555 	39.671305	-105.234436	39875	239	0	0
5a736e86e9630e33cfa71ca5	Thu Feb 01 2018 12:46:14 GMT-0700 (MST)	0d0aaf		40.029922	-105.164185	27000	269	-192	0
5a736e86e9630e33cfa71ca6	Thu Feb 01 2018 12:46:14 GMT-0700 (MST)	a028e5	GTI3555 	39.671305	-105.234436	39875	239	0	0
5a736e8be9630e33cfa71ca7	Thu Feb 01 2018 12:46:19 GMT-0700 (MST)	0d0aaf		40.029922	-105.164185	27000	269	-192	0
5a736e8be9630e33cfa71ca8	Thu Feb 01 2018 12:46:19 GMT-0700 (MST)	a028e5	GTI3555 	39.671305	-105.234436	39875	239	0	0
5a736e90e9630e33cfa71ca9	Thu Feb 01 2018 12:46:24 GMT-0700 (MST)	0d0aaf		40.029922	-105.164185	27000	269	-192	0
5a736e90e9630e33cfa71caa	Thu Feb 01 2018 12:46:24 GMT-0700 (MST)	a028e5	GTI3555 	39.671305	-105.234436	39875	239	0	0
5a736e95e9630e33cfa71cab	Thu Feb 01 2018 12:46:29 GMT-0700 (MST)	0d0aaf		40.029922	-105.164185	27000	269	-192	0
5a736e95e9630e33cfa71cac	Thu Feb 01 2018 12:46:29 GMT-0700 (MST)	a028e5	GTI3555 	39.671305	-105.234436	39875	239	0	0
5a736e9ae9630e33cfa71cad	Thu Feb 01 2018 12:46:34 GMT-0700 (MST)	0d0aaf		40.029922	-105.164185	27000	269	-192	0
5a736e9ae9630e33cfa71cae	Thu Feb 01 2018 12:46:34 GMT-0700 (MST)	a028e5	GTI3555 	39.671305	-105.234436	39875	239	0	0
5a736e9fe9630e33cfa71caf	Thu Feb 01 2018 12:46:39 GMT-0700 (MST)	0d0aaf		40.029922	-105.164185	27000	269	-192	0
5a736e9fe9630e33cfa71cb0	Thu Feb 01 2018 12:46:39 GMT-0700 (MST)	a028e5	GTI3555 	39.671305	-105.234436	39875	239	0	0
5a736ea4e9630e33cfa71cb1	Thu Feb 01 2018 12:46:44 GMT-0700 (MST)	a028e5	GTI3555 	39.671305	-105.234436	39875	239	0	0
5a736ea9e9630e33cfa71cb2	Thu Feb 01 2018 12:46:49 GMT-0700 (MST)	a028e5	GTI3555 	39.671305	-105.234436	39875	239	0	0
5a736eaee9630e33cfa71cb3	Thu Feb 01 2018 12:46:54 GMT-0700 (MST)	a028e5	GTI3555 	39.671305	-105.234436	39875	239	0	0
5a736eb3e9630e33cfa71cb4	Thu Feb 01 2018 12:46:59 GMT-0700 (MST)	a028e5	GTI3555 	39.671305	-105.234436	39875	239	0	0
5a736eb8e9630e33cfa71cb5	Thu Feb 01 2018 12:47:04 GMT-0700 (MST)	a028e5	GTI3555 	39.671305	-105.234436	39875	239	0	0
5a736f2be9630e33cfa71cb6	Thu Feb 01 2018 12:48:59 GMT-0700 (MST)	a6dc36	LXJ541  	40.015838	-105.115627	30025	288	-192	0
5a736f30e9630e33cfa71cb7	Thu Feb 01 2018 12:49:04 GMT-0700 (MST)	a6dc36	LXJ541  	40.015838	-105.115627	30025	288	-128	0
5a736f35e9630e33cfa71cb8	Thu Feb 01 2018 12:49:09 GMT-0700 (MST)	a6dc36	LXJ541  	40.020996	-105.137085	30000	288	-128	0
5a736f3ae9630e33cfa71cb9	Thu Feb 01 2018 12:49:14 GMT-0700 (MST)	a6dc36	LXJ541  	40.020996	-105.137085	30000	288	-128	0
5a736f3fe9630e33cfa71cba	Thu Feb 01 2018 12:49:19 GMT-0700 (MST)	a6dc36	LXJ541  	40.020996	-105.137085	30000	288	-128	0
5a736f44e9630e33cfa71cbb	Thu Feb 01 2018 12:49:24 GMT-0700 (MST)	a6dc36	LXJ541  	40.028361	-105.167313	30000	288	-128	0
5a736f49e9630e33cfa71cbc	Thu Feb 01 2018 12:49:29 GMT-0700 (MST)	a6dc36	LXJ541  	40.028361	-105.167313	30000	288	-128	0
5a736f4ee9630e33cfa71cbd	Thu Feb 01 2018 12:49:34 GMT-0700 (MST)	a6dc36	LXJ541  	40.028361	-105.167313	30000	288	-128	0
5a736f53e9630e33cfa71cbe	Thu Feb 01 2018 12:49:39 GMT-0700 (MST)	a6dc36	LXJ541  	40.028361	-105.167313	30000	288	-128	0
5a736f58e9630e33cfa71cbf	Thu Feb 01 2018 12:49:44 GMT-0700 (MST)	a6dc36	LXJ541  	40.028361	-105.167313	30000	288	-128	0
5a736f5de9630e33cfa71cc0	Thu Feb 01 2018 12:49:49 GMT-0700 (MST)	a6dc36	LXJ541  	40.028361	-105.167313	30000	288	-128	0
5a736f62e9630e33cfa71cc1	Thu Feb 01 2018 12:49:54 GMT-0700 (MST)	a6dc36	LXJ541  	40.028361	-105.167313	30000	288	-128	0
5a736f67e9630e33cfa71cc2	Thu Feb 01 2018 12:49:59 GMT-0700 (MST)	a6dc36	LXJ541  	40.028361	-105.167313	30000	288	-128	0
5a736f6ce9630e33cfa71cc3	Thu Feb 01 2018 12:50:04 GMT-0700 (MST)	a6dc36	LXJ541  	40.028361	-105.167313	30000	288	-128	0
5a736f71e9630e33cfa71cc4	Thu Feb 01 2018 12:50:09 GMT-0700 (MST)	a6dc36	LXJ541  	40.028361	-105.167313	30000	288	-128	0
5a736f76e9630e33cfa71cc5	Thu Feb 01 2018 12:50:14 GMT-0700 (MST)	a6dc36	LXJ541  	40.028361	-105.167313	30000	288	-128	0
5a736f7be9630e33cfa71cc6	Thu Feb 01 2018 12:50:19 GMT-0700 (MST)	a6dc36	LXJ541  	40.028361	-105.167313	30000	288	-128	0
5a736f8ae9630e33cfa71cc7	Thu Feb 01 2018 12:50:34 GMT-0700 (MST)	a01016		39.857235	-105.017517	6725	305	64	0
5a736f8fe9630e33cfa71cc8	Thu Feb 01 2018 12:50:39 GMT-0700 (MST)	a01016		39.85919	-105.02124	6725	305	64	0
5a736f94e9630e33cfa71cc9	Thu Feb 01 2018 12:50:44 GMT-0700 (MST)	a01016		39.86175	-105.026367	6725	305	64	0
5a736f99e9630e33cfa71cca	Thu Feb 01 2018 12:50:49 GMT-0700 (MST)	a01016		39.864075	-105.031028	6675	304	-576	0
5a736f9ee9630e33cfa71ccb	Thu Feb 01 2018 12:50:54 GMT-0700 (MST)	a01016		39.864075	-105.031028	6675	304	-576	0
5a736fa3e9630e33cfa71ccc	Thu Feb 01 2018 12:50:59 GMT-0700 (MST)	a01016		39.867737	-105.038253	6550	304	-640	0
5a736fa8e9630e33cfa71ccd	Thu Feb 01 2018 12:51:04 GMT-0700 (MST)	a01016		39.87013	-105.042969	6475	304	-640	0
5a736fade9630e33cfa71cce	Thu Feb 01 2018 12:51:09 GMT-0700 (MST)	a01016		39.871033	-105.044702	6450	305	-768	0
5a736fb2e9630e33cfa71ccf	Thu Feb 01 2018 12:51:14 GMT-0700 (MST)	a01016	N103CL  	39.873917	-105.050195	6325	305	-1152	0
5a736fb7e9630e33cfa71cd0	Thu Feb 01 2018 12:51:19 GMT-0700 (MST)	a01016	N103CL  	39.875762	-105.05365	6250	305	-768	0
5a736fbce9630e33cfa71cd1	Thu Feb 01 2018 12:51:24 GMT-0700 (MST)	a01016	N103CL  	39.87735	-105.056763	6200	305	-640	0
5a736fc1e9630e33cfa71cd2	Thu Feb 01 2018 12:51:29 GMT-0700 (MST)	a01016	N103CL  	39.87944	-105.060669	6125	305	-704	0
5a736fc6e9630e33cfa71cd3	Thu Feb 01 2018 12:51:34 GMT-0700 (MST)	a01016	N103CL  	39.881116	-105.063721	6075	306	-768	0
5a736fcbe9630e33cfa71cd4	Thu Feb 01 2018 12:51:39 GMT-0700 (MST)	a01016	N103CL  	39.882745	-105.066772	6000	306	-768	0
5a736fd0e9630e33cfa71cd5	Thu Feb 01 2018 12:51:44 GMT-0700 (MST)	a01016	N103CL  	39.884328	-105.069702	5950	305	-640	0
5a736fd5e9630e33cfa71cd6	Thu Feb 01 2018 12:51:49 GMT-0700 (MST)	a01016	N103CL  	39.88559	-105.072048	5900	305	-640	0
5a736fdae9630e33cfa71cd7	Thu Feb 01 2018 12:51:54 GMT-0700 (MST)	a01016	N103CL  	39.887261	-105.075134	5850	306	-640	0
5a736fdfe9630e33cfa71cd8	Thu Feb 01 2018 12:51:59 GMT-0700 (MST)	a01016	N103CL  	39.888657	-105.07782	5800	305	-704	0
5a736fe4e9630e33cfa71cd9	Thu Feb 01 2018 12:52:04 GMT-0700 (MST)	a01016	N103CL  	39.890845	-105.08197	5725	305	-576	0
5a736fe9e9630e33cfa71cda	Thu Feb 01 2018 12:52:09 GMT-0700 (MST)	a01016	N103CL  	39.890845	-105.08197	5725	306	-576	0
5a736feee9630e33cfa71cdb	Thu Feb 01 2018 12:52:14 GMT-0700 (MST)	a01016	N103CL  	39.893778	-105.087341	5650	306	-576	0
5a736ff3e9630e33cfa71cdc	Thu Feb 01 2018 12:52:19 GMT-0700 (MST)	a01016	N103CL  	39.894709	-105.089172	5600	304	-640	0
5a736ff8e9630e33cfa71cdd	Thu Feb 01 2018 12:52:24 GMT-0700 (MST)	a01016	N103CL  	39.894709	-105.089172	5600	304	-640	0
5a736ffde9630e33cfa71cde	Thu Feb 01 2018 12:52:29 GMT-0700 (MST)	a01016	N103CL  	39.894709	-105.089172	5600	304	-640	0
5a737002e9630e33cfa71cdf	Thu Feb 01 2018 12:52:34 GMT-0700 (MST)	a01016	N103CL  	39.894709	-105.089172	5600	304	-640	0
5a737007e9630e33cfa71ce0	Thu Feb 01 2018 12:52:39 GMT-0700 (MST)	a01016	N103CL  	39.894709	-105.089172	5600	304	-640	0
5a73700ce9630e33cfa71ce1	Thu Feb 01 2018 12:52:44 GMT-0700 (MST)	a01016	N103CL  	39.894709	-105.089172	5325	304	-640	0
5a737011e9630e33cfa71ce2	Thu Feb 01 2018 12:52:49 GMT-0700 (MST)	a01016	N103CL  	39.894709	-105.089172	5325	304	-640	0
5a737016e9630e33cfa71ce3	Thu Feb 01 2018 12:52:54 GMT-0700 (MST)	a01016	N103CL  	39.894709	-105.089172	5325	304	-640	0
5a73701be9630e33cfa71ce4	Thu Feb 01 2018 12:52:59 GMT-0700 (MST)	a01016	N103CL  	39.894709	-105.089172	5325	304	-640	0
5a737020e9630e33cfa71ce5	Thu Feb 01 2018 12:53:04 GMT-0700 (MST)	a01016	N103CL  	39.894709	-105.089172	5325	304	-640	0
5a737026e9630e33cfa71ce6	Thu Feb 01 2018 12:53:10 GMT-0700 (MST)	a01016	N103CL  	39.894709	-105.089172	5325	304	-640	0
5a73702be9630e33cfa71ce7	Thu Feb 01 2018 12:53:15 GMT-0700 (MST)	a01016	N103CL  	39.894709	-105.089172	5325	304	-640	0
5a7371b1e9630e33cfa71ce8	Thu Feb 01 2018 12:59:45 GMT-0700 (MST)	0d07ca		39.960162	-105.097837	28900			0
5a7371b6e9630e33cfa71ce9	Thu Feb 01 2018 12:59:50 GMT-0700 (MST)	0d07ca		39.960162	-105.097837	28900			0
5a7371bbe9630e33cfa71cea	Thu Feb 01 2018 12:59:55 GMT-0700 (MST)	0d07ca		39.960162	-105.097837	28900			0
5a7371c0e9630e33cfa71ceb	Thu Feb 01 2018 13:00:00 GMT-0700 (MST)	0d07ca		39.960162	-105.097837	28900			0
5a7371c5e9630e33cfa71cec	Thu Feb 01 2018 13:00:05 GMT-0700 (MST)	0d07ca		39.960162	-105.097837	28900			0
5a7371cae9630e33cfa71ced	Thu Feb 01 2018 13:00:10 GMT-0700 (MST)	0d07ca		39.960162	-105.097837	28425			0
5a7371cfe9630e33cfa71cee	Thu Feb 01 2018 13:00:15 GMT-0700 (MST)	0d07ca		39.959324	-105.157013	28350			0
5a7371d4e9630e33cfa71cef	Thu Feb 01 2018 13:00:20 GMT-0700 (MST)	0d07ca		39.959324	-105.157013	28350			0
5a7371d9e9630e33cfa71cf0	Thu Feb 01 2018 13:00:25 GMT-0700 (MST)	0d07ca		39.959324	-105.157013	28350			0
5a7371dee9630e33cfa71cf1	Thu Feb 01 2018 13:00:30 GMT-0700 (MST)	0d07ca		39.959324	-105.157013	28350			0
5a7371e3e9630e33cfa71cf2	Thu Feb 01 2018 13:00:35 GMT-0700 (MST)	0d07ca		39.959324	-105.157013	28350			0
5a7371e8e9630e33cfa71cf3	Thu Feb 01 2018 13:00:40 GMT-0700 (MST)	0d07ca		39.959324	-105.157013	28350			0
5a7371ede9630e33cfa71cf4	Thu Feb 01 2018 13:00:45 GMT-0700 (MST)	0d07ca		39.959324	-105.157013	28350			0
5a7371f2e9630e33cfa71cf5	Thu Feb 01 2018 13:00:50 GMT-0700 (MST)	0d07ca		39.959324	-105.157013	28350			0
5a7371f7e9630e33cfa71cf6	Thu Feb 01 2018 13:00:55 GMT-0700 (MST)	0d07ca		39.959324	-105.157013	28350			0
5a7371fce9630e33cfa71cf7	Thu Feb 01 2018 13:01:00 GMT-0700 (MST)	0d07ca		39.959324	-105.157013	28350			0
5a737201e9630e33cfa71cf8	Thu Feb 01 2018 13:01:05 GMT-0700 (MST)	0d07ca		39.959324	-105.157013	28350			0
5a737206e9630e33cfa71cf9	Thu Feb 01 2018 13:01:10 GMT-0700 (MST)	0d07ca		39.959324	-105.157013	28350			0
5a7372bfe9630e33cfa71cfa	Thu Feb 01 2018 13:04:15 GMT-0700 (MST)	abebe0	SWA1657 	39.774307	-105.007802	16250	238	2368	0
5a7372c4e9630e33cfa71cfb	Thu Feb 01 2018 13:04:20 GMT-0700 (MST)	abebe0	SWA1657 	39.771718	-105.013672	16325	241	1024	0
5a7372c9e9630e33cfa71cfc	Thu Feb 01 2018 13:04:25 GMT-0700 (MST)	abebe0	SWA1657 	39.771718	-105.013672	16325	244	1536	0
5a7372cee9630e33cfa71cfd	Thu Feb 01 2018 13:04:30 GMT-0700 (MST)	abebe0	SWA1657 	39.765527	-105.029724	16575	244	1536	0
