oid	time	aircraftId	flightNumber	latitude	longitude	altitude	direction	verticalRate	v
5a7372d3e9630e33cfa71cfe	Thu Feb 01 2018 13:04:35 GMT-0700 (MST)	abebe0	SWA1657 	39.765527	-105.029724	16575	244	1536	0
5a7372d8e9630e33cfa71cff	Thu Feb 01 2018 13:04:40 GMT-0700 (MST)	abebe0	SWA1657 	39.7603	-105.044582	16900	246	2112	0
5a7372dde9630e33cfa71d00	Thu Feb 01 2018 13:04:45 GMT-0700 (MST)	abebe0	SWA1657 	39.758078	-105.050903	17000	246	1792	0
5a7372e2e9630e33cfa71d01	Thu Feb 01 2018 13:04:50 GMT-0700 (MST)	abebe0	SWA1657 	39.758078	-105.050903	17000	246	2304	0
5a7372e7e9630e33cfa71d02	Thu Feb 01 2018 13:04:55 GMT-0700 (MST)	abebe0	SWA1657 	39.758078	-105.050903	17000	246	2304	0
5a7372ece9630e33cfa71d03	Thu Feb 01 2018 13:05:00 GMT-0700 (MST)	abebe0	SWA1657 	39.758078	-105.050903	17000	246	2304	0
5a7372f1e9630e33cfa71d04	Thu Feb 01 2018 13:05:05 GMT-0700 (MST)	abebe0	SWA1657 	39.758078	-105.050903	17000	246	2304	0
5a7372f6e9630e33cfa71d05	Thu Feb 01 2018 13:05:10 GMT-0700 (MST)	abebe0	SWA1657 	39.758078	-105.050903	17000	246	2304	0
5a7372fbe9630e33cfa71d06	Thu Feb 01 2018 13:05:15 GMT-0700 (MST)	abebe0	SWA1657 	39.758078	-105.050903	17000	246	2304	0
5a737300e9630e33cfa71d07	Thu Feb 01 2018 13:05:20 GMT-0700 (MST)	abebe0	SWA1657 	39.758078	-105.050903	17000	246	2304	0
5a737305e9630e33cfa71d08	Thu Feb 01 2018 13:05:25 GMT-0700 (MST)	abebe0	SWA1657 	39.758078	-105.050903	17000	246	2304	0
5a73730ae9630e33cfa71d09	Thu Feb 01 2018 13:05:30 GMT-0700 (MST)	abebe0	SWA1657 	39.758078	-105.050903	17000	246	2304	0
5a73730fe9630e33cfa71d0a	Thu Feb 01 2018 13:05:35 GMT-0700 (MST)	abebe0	SWA1657 	39.758078	-105.050903	17000	246	2304	0
5a737314e9630e33cfa71d0b	Thu Feb 01 2018 13:05:40 GMT-0700 (MST)	abebe0	SWA1657 	39.758078	-105.050903	19475	246	2304	0
5a73731ee9630e33cfa71d0c	Thu Feb 01 2018 13:05:50 GMT-0700 (MST)	abebe0	SWA1657 	39.716228	-105.167847	19950	245	2624	0
5a737323e9630e33cfa71d0d	Thu Feb 01 2018 13:05:55 GMT-0700 (MST)	abebe0	SWA1657 	39.713654	-105.175045	20125	245	2624	0
5a737328e9630e33cfa71d0e	Thu Feb 01 2018 13:06:00 GMT-0700 (MST)	abebe0	SWA1657 	39.713654	-105.175045	20125	245	2624	0
5a73732de9630e33cfa71d0f	Thu Feb 01 2018 13:06:05 GMT-0700 (MST)	abebe0	SWA1657 	39.713654	-105.175045	20125	245	2624	0
5a737332e9630e33cfa71d10	Thu Feb 01 2018 13:06:10 GMT-0700 (MST)	abd254		39.845261	-104.978425	15650	255	2496	0
5a737332e9630e33cfa71d11	Thu Feb 01 2018 13:06:10 GMT-0700 (MST)	abebe0	SWA1657 	39.713654	-105.175045	20125	245	2624	0
5a737337e9630e33cfa71d12	Thu Feb 01 2018 13:06:15 GMT-0700 (MST)	abd254	1994	39.843641	-104.986145	15850	255	2368	0
5a737337e9630e33cfa71d13	Thu Feb 01 2018 13:06:15 GMT-0700 (MST)	abebe0	SWA1657 	39.713654	-105.175045	20125	245	2624	0
5a73733ce9630e33cfa71d14	Thu Feb 01 2018 13:06:20 GMT-0700 (MST)	abd254	1994	39.841965	-104.99389	16050	255	2560	0
5a73733ce9630e33cfa71d15	Thu Feb 01 2018 13:06:20 GMT-0700 (MST)	abebe0	SWA1657 	39.713654	-105.175045	20125	245	2624	0
5a737341e9630e33cfa71d16	Thu Feb 01 2018 13:06:25 GMT-0700 (MST)	abd254	1994	39.840709	-104.999817	16225	255	2944	0
5a737341e9630e33cfa71d17	Thu Feb 01 2018 13:06:25 GMT-0700 (MST)	a66217	N510GT  	39.944412	-105.055359	10275	148	2816	0
5a737341e9630e33cfa71d18	Thu Feb 01 2018 13:06:25 GMT-0700 (MST)	abebe0	SWA1657 	39.713654	-105.175045	21075	245	2624	0
5a737346e9630e33cfa71d19	Thu Feb 01 2018 13:06:30 GMT-0700 (MST)	abd254	1994	39.839126	-105.007263	16475	255	2944	0
5a737346e9630e33cfa71d1a	Thu Feb 01 2018 13:06:30 GMT-0700 (MST)	a66217	N510GT  	39.944412	-105.055359	10275	148	2816	0
5a737346e9630e33cfa71d1b	Thu Feb 01 2018 13:06:30 GMT-0700 (MST)	abebe0	SWA1657 	39.713654	-105.175045	21075	245	2624	0
5a73734be9630e33cfa71d1c	Thu Feb 01 2018 13:06:35 GMT-0700 (MST)	abd254	1994	39.836792	-105.018251	16800	255	2816	0
5a73734be9630e33cfa71d1d	Thu Feb 01 2018 13:06:35 GMT-0700 (MST)	a66217	N510GT  	39.944412	-105.055359	10275	160	4800	0
5a73734be9630e33cfa71d1e	Thu Feb 01 2018 13:06:35 GMT-0700 (MST)	abebe0	SWA1657 	39.713654	-105.175045	21075	245	2624	0
5a737350e9630e33cfa71d1f	Thu Feb 01 2018 13:06:40 GMT-0700 (MST)	abd254	1994	39.835831	-105.02261	16925	255	2560	0
5a737350e9630e33cfa71d20	Thu Feb 01 2018 13:06:40 GMT-0700 (MST)	a66217	N510GT  	39.944412	-105.055359	10275	160	4544	0
5a737350e9630e33cfa71d21	Thu Feb 01 2018 13:06:40 GMT-0700 (MST)	abebe0	SWA1657 	39.713654	-105.175045	21075	246	832	0
5a737355e9630e33cfa71d22	Thu Feb 01 2018 13:06:45 GMT-0700 (MST)	abd254	1994	39.833446	-105.033752	17200	255	2368	0
5a737355e9630e33cfa71d23	Thu Feb 01 2018 13:06:45 GMT-0700 (MST)	a66217	N510GT  	39.944412	-105.055359	11725	157	4096	0
5a737355e9630e33cfa71d24	Thu Feb 01 2018 13:06:45 GMT-0700 (MST)	abebe0	SWA1657 	39.713654	-105.175045	21075	246	832	0
5a73735ae9630e33cfa71d25	Thu Feb 01 2018 13:06:50 GMT-0700 (MST)	abd254	1994	39.832809	-105.036641	17275	255	2304	0
5a73735ae9630e33cfa71d26	Thu Feb 01 2018 13:06:50 GMT-0700 (MST)	a66217	N510GT  	39.915053	-105.036499	11800	158	4160	0
5a73735ae9630e33cfa71d27	Thu Feb 01 2018 13:06:50 GMT-0700 (MST)	abebe0	SWA1657 	39.713654	-105.175045	21075	246	832	0
5a73735fe9630e33cfa71d28	Thu Feb 01 2018 13:06:55 GMT-0700 (MST)	abd254	1994	39.830095	-105.049194	17575	255	2560	0
5a73735fe9630e33cfa71d29	Thu Feb 01 2018 13:06:55 GMT-0700 (MST)	a66217	N510GT  	39.906281	-105.03067	12225	157	4352	0
5a73735fe9630e33cfa71d2a	Thu Feb 01 2018 13:06:55 GMT-0700 (MST)	abebe0	SWA1657 	39.713654	-105.175045	21075	246	832	0
5a737364e9630e33cfa71d2b	Thu Feb 01 2018 13:07:00 GMT-0700 (MST)	abd254	1994	39.828278	-105.0573	17800	255	2560	0
5a737364e9630e33cfa71d2c	Thu Feb 01 2018 13:07:00 GMT-0700 (MST)	a66217	N510GT  	39.896347	-105.023983	12700	158	4096	0
5a737369e9630e33cfa71d2d	Thu Feb 01 2018 13:07:05 GMT-0700 (MST)	abd254	1994	39.826464	-105.065491	18000	254	2304	0
5a737369e9630e33cfa71d2e	Thu Feb 01 2018 13:07:05 GMT-0700 (MST)	a66217	N510GT  	39.887924	-105.018311	13100	158	4096	0
5a73736ee9630e33cfa71d2f	Thu Feb 01 2018 13:07:10 GMT-0700 (MST)	abd254	1994	39.826126	-105.067092	18025	255	1984	0
5a73736ee9630e33cfa71d30	Thu Feb 01 2018 13:07:10 GMT-0700 (MST)	a66217	N510GT  	39.88363	-105.015198	13325	158	4672	0
5a737373e9630e33cfa71d31	Thu Feb 01 2018 13:07:15 GMT-0700 (MST)	abd254	1994	39.823531	-105.078674	18275	255	2048	0
5a737373e9630e33cfa71d32	Thu Feb 01 2018 13:07:15 GMT-0700 (MST)	a66217	N510GT  	39.873871	-105.008339	13925	157	5248	0
5a737378e9630e33cfa71d33	Thu Feb 01 2018 13:07:20 GMT-0700 (MST)	abd254	1994	39.821457	-105.088348	18525	255	2880	0
5a737378e9630e33cfa71d34	Thu Feb 01 2018 13:07:20 GMT-0700 (MST)	a66217	N510GT  	39.867828	-105.00404	14250	159	4480	0
5a73737de9630e33cfa71d35	Thu Feb 01 2018 13:07:25 GMT-0700 (MST)	abd254	1994	39.819667	-105.09668	18775	255	2944	0
5a73737de9630e33cfa71d36	Thu Feb 01 2018 13:07:25 GMT-0700 (MST)	a66217	N510GT  	39.867828	-105.00404	14250	160	4032	0
5a737382e9630e33cfa71d37	Thu Feb 01 2018 13:07:30 GMT-0700 (MST)	abd254	1994	39.817429	-105.106977	19025	255	2368	0
5a737382e9630e33cfa71d38	Thu Feb 01 2018 13:07:30 GMT-0700 (MST)	a66217	N510GT  	39.867828	-105.00404	14250	169	2048	0
5a737387e9630e33cfa71d39	Thu Feb 01 2018 13:07:35 GMT-0700 (MST)	abd254	1994	39.815414	-105.116411	19250	255	2304	0
5a737387e9630e33cfa71d3a	Thu Feb 01 2018 13:07:35 GMT-0700 (MST)	a66217	N510GT  	39.850159	-104.994248	14750	172	1728	0
5a73738ce9630e33cfa71d3b	Thu Feb 01 2018 13:07:40 GMT-0700 (MST)	abd254	1994	39.814872	-105.118774	19300	255	2560	0
5a73738ce9630e33cfa71d3c	Thu Feb 01 2018 13:07:40 GMT-0700 (MST)	a66217	N510GT  	39.850159	-104.994248	14750	172	1728	0
5a737391e9630e33cfa71d3d	Thu Feb 01 2018 13:07:45 GMT-0700 (MST)	abd254	1994	39.812684	-105.128845	19550	255	2880	0
5a737391e9630e33cfa71d3e	Thu Feb 01 2018 13:07:45 GMT-0700 (MST)	a66217	N510GT  	39.850159	-104.994248	14750	173	2944	0
5a737396e9630e33cfa71d3f	Thu Feb 01 2018 13:07:50 GMT-0700 (MST)	abd254	1994	39.810104	-105.140653	19875	255	2688	0
5a737396e9630e33cfa71d40	Thu Feb 01 2018 13:07:50 GMT-0700 (MST)	a66217	N510GT  	39.850159	-104.994248	14750	173	2944	0
5a73739be9630e33cfa71d41	Thu Feb 01 2018 13:07:55 GMT-0700 (MST)	abd254	1994	39.808727	-105.147095	20025	255	2176	0
5a73739be9630e33cfa71d42	Thu Feb 01 2018 13:07:55 GMT-0700 (MST)	a66217	N510GT  	39.850159	-104.994248	15825	173	2944	0
5a7373a0e9630e33cfa71d43	Thu Feb 01 2018 13:08:00 GMT-0700 (MST)	abd254	1994	39.80658	-105.156953	20225	255	2368	0
5a7373a0e9630e33cfa71d44	Thu Feb 01 2018 13:08:00 GMT-0700 (MST)	a66217	N510GT  	39.808634	-104.980896	15875	173	2944	0
5a7373a5e9630e33cfa71d45	Thu Feb 01 2018 13:08:05 GMT-0700 (MST)	abd254	1994	39.804337	-105.167163	20475	255	2560	0
5a7373a5e9630e33cfa71d46	Thu Feb 01 2018 13:08:05 GMT-0700 (MST)	a66217	N510GT  	39.808634	-104.980896	15875	173	2944	0
5a7373aae9630e33cfa71d47	Thu Feb 01 2018 13:08:10 GMT-0700 (MST)	abd254	1994	39.804337	-105.167163	20475	255	2176	0
5a7373aae9630e33cfa71d48	Thu Feb 01 2018 13:08:10 GMT-0700 (MST)	a66217	N510GT  	39.808634	-104.980896	15875	173	2944	0
5a7373afe9630e33cfa71d49	Thu Feb 01 2018 13:08:15 GMT-0700 (MST)	abd254	1994	39.804337	-105.167163	20475	255	2176	0
5a7373afe9630e33cfa71d4a	Thu Feb 01 2018 13:08:15 GMT-0700 (MST)	a66217	N510GT  	39.780982	-104.972107	16800	173	2944	0
5a7373b4e9630e33cfa71d4b	Thu Feb 01 2018 13:08:20 GMT-0700 (MST)	abd254	1994	39.804337	-105.167163	20475	255	2176	0
5a7373b4e9630e33cfa71d4c	Thu Feb 01 2018 13:08:20 GMT-0700 (MST)	a66217	N510GT  	39.780982	-104.972107	16800	173	2944	0
5a7373b9e9630e33cfa71d4d	Thu Feb 01 2018 13:08:25 GMT-0700 (MST)	abd254	1994	39.797882	-105.196779	21000	255	2176	0
5a7373b9e9630e33cfa71d4e	Thu Feb 01 2018 13:08:25 GMT-0700 (MST)	a66217	N510GT  	39.780982	-104.972107	16800	173	2944	0
5a7373bee9630e33cfa71d4f	Thu Feb 01 2018 13:08:30 GMT-0700 (MST)	abd254	1994	39.796051	-105.205198	21150	255	1856	0
5a7373bee9630e33cfa71d50	Thu Feb 01 2018 13:08:30 GMT-0700 (MST)	a66217	N510GT  	39.780982	-104.972107	16800	173	2944	0
5a7373c3e9630e33cfa71d51	Thu Feb 01 2018 13:08:35 GMT-0700 (MST)	abd254	1994	39.793442	-105.217199	21350	255	1728	0
5a7373c3e9630e33cfa71d52	Thu Feb 01 2018 13:08:35 GMT-0700 (MST)	a66217	N510GT  	39.746841	-104.961289	17575	173	2944	0
5a7373c8e9630e33cfa71d53	Thu Feb 01 2018 13:08:40 GMT-0700 (MST)	abd254	1994	39.791153	-105.227946	21475	255	1216	0
5a7373c8e9630e33cfa71d54	Thu Feb 01 2018 13:08:40 GMT-0700 (MST)	a66217	N510GT  	39.731552	-104.956512	17975	173	2944	0
5a7373cde9630e33cfa71d55	Thu Feb 01 2018 13:08:45 GMT-0700 (MST)	abd254	1994	39.790758	-105.229736	21500	255	1216	0
5a7373cde9630e33cfa71d56	Thu Feb 01 2018 13:08:45 GMT-0700 (MST)	a66217	N510GT  	39.731552	-104.956512	17975	173	2944	0
5a7373d2e9630e33cfa71d57	Thu Feb 01 2018 13:08:50 GMT-0700 (MST)	abd254	1994	39.790758	-105.229736	21500	255	1216	0
5a7373d2e9630e33cfa71d58	Thu Feb 01 2018 13:08:50 GMT-0700 (MST)	a66217	N510GT  	39.731552	-104.956512	17975	173	2944	0
5a7373d7e9630e33cfa71d59	Thu Feb 01 2018 13:08:55 GMT-0700 (MST)	abd254	1994	39.790758	-105.229736	21500	255	1216	0
5a7373d7e9630e33cfa71d5a	Thu Feb 01 2018 13:08:55 GMT-0700 (MST)	a66217	N510GT  	39.70372	-104.947556	18900	173	2944	0
5a7373dce9630e33cfa71d5b	Thu Feb 01 2018 13:09:00 GMT-0700 (MST)	abd254	1994	39.790758	-105.229736	21775	255	1216	0
5a7373dce9630e33cfa71d5c	Thu Feb 01 2018 13:09:00 GMT-0700 (MST)	a66217	N510GT  	39.69928	-104.946183	19025	170	3776	0
5a7373e1e9630e33cfa71d5d	Thu Feb 01 2018 13:09:05 GMT-0700 (MST)	abd254	1994	39.790758	-105.229736	21775	255	1216	0
5a7373e1e9630e33cfa71d5e	Thu Feb 01 2018 13:09:05 GMT-0700 (MST)	a66217	N510GT  	39.69928	-104.946183	19025	170	3776	0
5a7373e6e9630e33cfa71d5f	Thu Feb 01 2018 13:09:10 GMT-0700 (MST)	abd254	1994	39.790758	-105.229736	21775	255	1216	0
5a7373e6e9630e33cfa71d60	Thu Feb 01 2018 13:09:10 GMT-0700 (MST)	a66217	N510GT  	39.69928	-104.946183	19025	170	3776	0
5a7373ebe9630e33cfa71d61	Thu Feb 01 2018 13:09:15 GMT-0700 (MST)	abd254	1994	39.790758	-105.229736	21775	255	1216	0
5a7373ebe9630e33cfa71d62	Thu Feb 01 2018 13:09:15 GMT-0700 (MST)	a66217	N510GT  	39.69928	-104.946183	19025	170	3776	0
5a7373f0e9630e33cfa71d63	Thu Feb 01 2018 13:09:20 GMT-0700 (MST)	abd254	1994	39.790758	-105.229736	21775	255	1216	0
5a7373f0e9630e33cfa71d64	Thu Feb 01 2018 13:09:20 GMT-0700 (MST)	a66217	N510GT  	39.69928	-104.946183	19025	170	3776	0
5a7373f5e9630e33cfa71d65	Thu Feb 01 2018 13:09:25 GMT-0700 (MST)	abd254	1994	39.790758	-105.229736	21775	255	1216	0
5a7373f5e9630e33cfa71d66	Thu Feb 01 2018 13:09:25 GMT-0700 (MST)	a66217	N510GT  	39.69928	-104.946183	19025	170	3776	0
5a7373fae9630e33cfa71d67	Thu Feb 01 2018 13:09:30 GMT-0700 (MST)	abd254	1994	39.790758	-105.229736	21775	255	1216	0
5a7373fae9630e33cfa71d68	Thu Feb 01 2018 13:09:30 GMT-0700 (MST)	a66217	N510GT  	39.69928	-104.946183	19025	170	3776	0
5a7373ffe9630e33cfa71d69	Thu Feb 01 2018 13:09:35 GMT-0700 (MST)	abd254	1994	39.790758	-105.229736	21775	255	1216	0
5a7373ffe9630e33cfa71d6a	Thu Feb 01 2018 13:09:35 GMT-0700 (MST)	a66217	N510GT  	39.69928	-104.946183	19025	170	3776	0
5a737404e9630e33cfa71d6b	Thu Feb 01 2018 13:09:40 GMT-0700 (MST)	abd254	1994	39.790758	-105.229736	21775	255	1216	0
5a737404e9630e33cfa71d6c	Thu Feb 01 2018 13:09:40 GMT-0700 (MST)	a66217	N510GT  	39.69928	-104.946183	19025	170	3776	0
5a737409e9630e33cfa71d6d	Thu Feb 01 2018 13:09:45 GMT-0700 (MST)	a66217	N510GT  	39.69928	-104.946183	19025	170	3776	0
5a73740ee9630e33cfa71d6e	Thu Feb 01 2018 13:09:50 GMT-0700 (MST)	a66217	N510GT  	39.69928	-104.946183	19025	170	3776	0
5a737413e9630e33cfa71d6f	Thu Feb 01 2018 13:09:55 GMT-0700 (MST)	a66217	N510GT  	39.69928	-104.946183	19025	170	3776	0
5a73753ae9630e33cfa71d70	Thu Feb 01 2018 13:14:50 GMT-0700 (MST)	a11fc7	UAL413  	39.77417	-105.008459	16000	240	2752	0
5a73753fe9630e33cfa71d71	Thu Feb 01 2018 13:14:55 GMT-0700 (MST)	a11fc7	UAL413  	39.771299	-105.015076	16175	241	2368	0
5a737544e9630e33cfa71d72	Thu Feb 01 2018 13:15:00 GMT-0700 (MST)	a11fc7	UAL413  	39.770042	-105.018127	16225	243	2368	0
5a737549e9630e33cfa71d73	Thu Feb 01 2018 13:15:05 GMT-0700 (MST)	a11fc7	UAL413  	39.76506	-105.03067	16500	244	2368	0
5a73754ee9630e33cfa71d74	Thu Feb 01 2018 13:15:10 GMT-0700 (MST)	a11fc7	UAL413  	39.763059	-105.03595	16625	245	2432	0
5a737553e9630e33cfa71d75	Thu Feb 01 2018 13:15:15 GMT-0700 (MST)	a11fc7	UAL413  	39.75975	-105.044881	16825	245	2432	0
5a737558e9630e33cfa71d76	Thu Feb 01 2018 13:15:20 GMT-0700 (MST)	a11fc7	UAL413  	39.75975	-105.044881	16825	245	2880	0
5a73755de9630e33cfa71d77	Thu Feb 01 2018 13:15:25 GMT-0700 (MST)	a11fc7	UAL413  	39.753342	-105.062495	17225	245	2880	0
5a737562e9630e33cfa71d78	Thu Feb 01 2018 13:15:30 GMT-0700 (MST)	a11fc7	UAL413  	39.753342	-105.062495	17225	245	2880	0
5a737567e9630e33cfa71d79	Thu Feb 01 2018 13:15:35 GMT-0700 (MST)	a11fc7	UAL413  	39.753342	-105.062495	17225	245	2880	0
5a73756ce9630e33cfa71d7a	Thu Feb 01 2018 13:15:40 GMT-0700 (MST)	a11fc7	UAL413  	39.753342	-105.062495	17225	245	2880	0
5a737571e9630e33cfa71d7b	Thu Feb 01 2018 13:15:45 GMT-0700 (MST)	a11fc7	UAL413  	39.753342	-105.062495	17225	245	2880	0
5a737577e9630e33cfa71d7c	Thu Feb 01 2018 13:15:51 GMT-0700 (MST)	a11fc7	UAL413  	39.753342	-105.062495	17225	245	2880	0
5a73757be9630e33cfa71d7d	Thu Feb 01 2018 13:15:55 GMT-0700 (MST)	a11fc7	UAL413  	39.753342	-105.062495	18475	245	2880	0
5a737580e9630e33cfa71d7e	Thu Feb 01 2018 13:16:00 GMT-0700 (MST)	a11fc7	UAL413  	39.753342	-105.062495	18475	245	2880	0
5a737586e9630e33cfa71d7f	Thu Feb 01 2018 13:16:06 GMT-0700 (MST)	a11fc7	UAL413  	39.753342	-105.062495	19200	246	3584	0
5a73758ae9630e33cfa71d80	Thu Feb 01 2018 13:16:10 GMT-0700 (MST)	a11fc7	UAL413  	39.753342	-105.062495	19500	246	3584	0
5a73758fe9630e33cfa71d81	Thu Feb 01 2018 13:16:15 GMT-0700 (MST)	a11fc7	UAL413  	39.720883	-105.154175	19500	246	3584	0
5a737595e9630e33cfa71d82	Thu Feb 01 2018 13:16:21 GMT-0700 (MST)	a11fc7	UAL413  	39.71521	-105.170149	19875	246	2304	0
5a73759ae9630e33cfa71d83	Thu Feb 01 2018 13:16:26 GMT-0700 (MST)	a11fc7	UAL413  	39.71109	-105.181732	20100	246	2240	0
5a73759ee9630e33cfa71d84	Thu Feb 01 2018 13:16:30 GMT-0700 (MST)	a11fc7	UAL413  	39.71109	-105.181732	20100	246	2240	0
5a7375a3e9630e33cfa71d85	Thu Feb 01 2018 13:16:35 GMT-0700 (MST)	a11fc7	UAL413  	39.71109	-105.181732	20100	246	2240	0
5a7375a9e9630e33cfa71d86	Thu Feb 01 2018 13:16:41 GMT-0700 (MST)	a11fc7	UAL413  	39.71109	-105.181732	20100	246	2240	0
5a7375ade9630e33cfa71d87	Thu Feb 01 2018 13:16:45 GMT-0700 (MST)	a11fc7	UAL413  	39.71109	-105.181732	20100	246	2240	0
